ID,Latitud,Longitud,Peso
746,41.6594351,-0.8983705,18.7
747,41.6476856,-0.9003932,9.1
748,41.77471,-0.8214558,12.5
749,41.649616,-0.8808434,9.0
750,41.6430619,-0.8660996,8.1
751,41.6275779,-0.8914459,12.9
752,41.6504709,-0.9139858,10.5
753,41.6543152,-0.9135186,56.3
754,41.6327915,-0.8840366,12.2
755,41.6697771,-0.8761318,30.7
756,41.642579,-0.8936954,15.5
757,41.6421448,-0.868049,9.5
758,41.6239958,-0.8783948,8.8
759,41.7066678,-1.0021281,13.8
760,41.5861646,-1.2475848,27.3
761,41.646863,-0.8646424,26.9
762,41.6499281,-0.8903097,21.6
763,41.6349129,-0.8788023,55.7
764,41.6624276,-0.8976954,14.3
765,41.6489512,-0.8598872,14.3
766,41.6463324,-0.8830696,26.1
767,41.6535842,-0.8866514,6.5
768,41.6426158,-0.874451,10.5
769,41.642089,-0.8859875,29.3
770,41.6405698,-0.9117099,41.0
771,41.707182,-0.9989337,17.4
772,41.6732444,-0.8882456,11.2
773,41.6273846,-0.8914272,12.0
774,41.6482244,-0.879946,16.2
775,41.6551586,-0.8953222,10.6
776,41.6535016,-0.8867154,21.4
777,41.6672648,-0.8780566,9.8
778,41.6621012,-0.8747521,11.6
779,41.6635909,-0.9320487,12.7
780,41.649139,-0.9213222,11.2
781,41.6384176,-0.864245,10.3
782,41.6453048,-0.8993593,27.3
783,41.6754653,-0.8717282,10.6
784,41.6499459,-0.8727084,28.5
785,41.6499586,-0.8627531,13.1
786,41.6504856,-0.9139156,11.2
787,41.655749,-0.8854705,8.8
788,41.6384608,-0.897574,15.2
789,41.6446314,-0.871576,52.1
790,41.6722544,-0.8856422,19.0
791,41.6365096,-0.8795268,9.3
792,41.6460166,-0.8941474,15.8
793,41.6614343,-0.8584378,19.0
794,41.7373525,-1.0994521,12.5
795,41.480728,-1.3754996,14.0
796,41.592107,-0.9311929,59.6
797,41.6475338,-0.894281,9.5
798,41.6553168,-0.8841742,31.3
799,41.6449005,-0.864306,13.3
800,41.6591626,-0.8651772,11.8
801,41.6332443,-0.8874954,29.2
802,41.6722452,-0.8773592,26.6
803,41.6611108,-0.8775725,15.1
804,41.6479137,-0.8625584,12.9
805,41.6564841,-0.8893824,16.8
806,41.6350655,-0.8825516,14.6
807,41.650165,-0.9009222,10.4
808,41.6580666,-0.919297,13.7
809,41.645825,-0.9090942,29.8
810,41.6512216,-0.868411,30.2
811,41.640703,-0.8699884,10.8
812,41.6274818,-0.8875775,15.9
813,41.6554784,-0.9041966,18.2
814,41.6696081,-0.8780393,15.2
815,41.6289468,-0.888165,22.4
816,41.654671,-0.8990502,37.7
817,41.6392296,-0.8950928,16.5
818,41.6588747,-0.899318,8.3
819,41.6377668,-0.8753602,12.2
820,41.6404839,-0.8659101,9.1
821,41.6462414,-0.8644486,10.4
822,41.6414078,-0.886691,13.9
823,41.6464955,-0.8985768,15.6
824,41.6266688,-0.9104346,13.3
825,41.6348538,-0.8773592,15.3
826,41.6567712,-0.8919642,32.9
827,41.657622,-0.8577712,24.4
828,41.6364293,-0.8926564,26.0
829,41.6499673,-0.9113713,13.3
830,41.6540494,-0.8741498,9.3
831,41.6437178,-0.8872912,10.7
832,41.6497905,-0.8738886,20.0
833,41.744847,-0.846851,11.5
834,41.5931475,-0.9312256,22.7
835,41.6383128,-0.8792217,25.8
836,41.625804,-0.8770723,27.8
837,41.6534976,-0.8791884,8.6
838,41.64055,-0.86618,15.1
839,41.6484434,-0.904976,10.7
840,41.6372821,-0.8997762,13.4
841,41.6594555,-0.8702142,12.3
842,41.6411553,-0.8860696,12.8
843,41.638854,-0.888877,9.8
844,41.6438316,-0.8964351,17.0
845,41.5922252,-0.929833,12.8
846,41.6489256,-0.8888283,19.4
847,41.653609,-0.8866794,14.5
848,41.7372753,-1.0995646,11.7
849,41.6629621,-0.8981132,11.6
850,41.6408339,-0.8908934,19.2
851,41.6422589,-0.8690774,11.9
852,41.8299576,-0.7683338,11.8
853,41.6745491,-0.884517,13.5
854,41.6527551,-0.8799094,12.6
855,41.7066543,-1.000365,9.0
856,41.6373266,-0.9309686,12.7
857,41.6425412,-0.8832297,11.4
858,41.6615576,-0.8953476,9.5
859,41.5379407,-0.9950898,22.5
860,41.6497997,-0.8224031,22.6
861,41.644115,-0.8932798,14.3
862,41.6537654,-0.8724076,16.0
863,41.671041,-0.8734962,9.9
864,41.6448252,-0.8658493,28.1
865,41.6509193,-0.9000979,11.5
866,41.6425145,-0.8729432,9.1
867,41.6573624,-0.8916208,33.3
868,41.6525512,-0.9269409,11.9
869,41.6600197,-0.8774816,12.3
870,41.627112,-0.9117263,11.6
871,41.6430225,-0.8744292,8.5
872,41.642459,-0.8729868,9.1
873,41.6571602,-0.8844694,9.2
874,41.6715169,-0.8777702,11.5
875,41.6423122,-0.8695464,13.0
876,41.6430169,-0.8658773,12.0
877,41.6531838,-0.8848628,11.1
878,41.6446902,-0.8797053,42.7
879,41.6533058,-0.8699931,10.7
880,41.6602736,-0.8940694,9.0
881,41.6449974,-0.8916372,14.3
882,41.6498102,-0.8633524,11.8
883,41.6274276,-0.8874431,9.7
884,41.6419008,-0.8934666,23.3
885,41.7696864,-0.8291235,13.2
886,41.6460057,-0.8977278,10.0
887,41.6401183,-0.9079172,47.4
888,41.6928322,-0.8980968,10.2
889,41.6627734,-0.8725488,24.1
890,41.6420206,-0.8886395,15.5
891,41.6412092,-0.8721768,12.1
892,41.6580345,-0.885925,28.2
893,41.6678663,-0.8892551,44.5
894,41.6396326,-0.8814938,45.1
895,41.65088,-0.8819439,41.2
896,41.6555634,-0.8885344,16.4
897,41.6389398,-0.8751683,30.7
898,41.6274711,-0.8919681,10.3
899,41.642923,-0.888142,14.1
900,41.6729302,-0.8737003,10.8
901,41.708327,-0.9985591,13.0
902,41.6422027,-0.8866841,45.0
903,41.6610172,-0.8946856,13.1
904,41.6364251,-0.8763202,11.1
905,41.6604874,-0.8667898,11.0
906,41.6460244,-0.8738373,20.5
907,41.6412476,-0.8943145,17.4
908,41.6509396,-0.9003452,8.8
909,41.6596188,-0.9308594,26.8
910,41.6466531,-0.8728343,27.2
911,41.6315431,-0.8774733,9.5
912,41.5558649,-0.9614756,14.4
913,41.6526196,-0.8733567,12.1
914,41.6404879,-0.8961116,14.8
915,41.6480128,-0.861484,18.4
916,41.66123,-0.8971091,13.6
917,41.6535756,-0.9086091,10.6
918,41.6272542,-0.8840018,10.6
919,41.6276503,-0.8919112,15.1
920,41.642565,-0.8684098,11.4
921,41.6274158,-0.8922086,12.5
922,41.6491714,-0.859956,16.7
923,41.6440626,-0.8708812,13.3
924,41.6453316,-0.8643828,13.0
925,41.6520773,-0.8768522,13.4
926,41.7062221,-0.9993178,10.0
927,41.6713322,-0.8727414,25.5
928,41.6426407,-0.8649878,55.3
929,41.6476556,-0.8980929,10.7
930,41.6433033,-0.8719448,18.6
931,41.6600538,-0.9002582,14.6
932,41.6452889,-0.8600858,15.1
933,41.7036724,-0.9967124,11.5
934,41.6308429,-0.8896027,10.0
935,41.6755979,-0.8707596,34.7
936,41.6454664,-0.8621888,21.7
937,41.5931662,-0.9313181,16.8
938,41.6596326,-0.9006684,8.9
939,41.6511085,-0.8771464,9.1
940,41.642405,-0.9101713,73.5
941,41.6466301,-0.9757163,17.2
942,41.6479168,-0.8637186,9.8
943,41.6455199,-0.8823916,12.6
944,41.6522934,-0.908962,16.5
945,41.6380527,-0.8792902,9.2
946,41.7083037,-0.9982288,10.2
947,41.6407351,-0.9083328,51.6
948,41.6412648,-0.8927704,16.2
949,41.7074726,-0.9985003,11.2
950,41.6490802,-0.9131996,24.3
951,41.6463036,-0.9137174,29.5
952,41.6730036,-0.8736708,9.4
953,41.6386072,-0.8678858,34.7
954,41.6462351,-0.8832373,29.5
955,41.6556811,-0.9126736,36.6
956,41.6427421,-0.8928556,13.7
957,41.6437379,-0.870356,20.0
958,41.6503778,-0.878776,14.6
959,41.6504678,-0.8755351,16.6
960,41.6481397,-0.8622885,10.7
961,41.6268578,-0.8799934,8.5
962,41.6442876,-0.897042,15.0
963,41.6483492,-0.8987308,26.6
964,41.6446814,-0.8784754,24.4
965,41.6451358,-0.8712158,18.1
966,41.6514898,-0.8792196,45.6
967,41.6470333,-0.8981394,9.7
968,41.6422416,-0.8874976,9.0
969,41.6395375,-0.8956223,9.1
970,41.6444239,-0.8951124,14.3
971,41.6273636,-0.8878149,10.4
972,41.6439912,-0.8821923,8.2
973,41.6458567,-0.8620716,11.6
974,41.6539669,-0.899853,11.9
975,41.6508897,-0.8838048,34.8
976,41.655884,-0.8957471,4.0
977,41.637804,-0.8838022,13.4
978,41.6512092,-0.8903098,14.3
979,41.6389642,-0.8703142,13.9
980,41.6611578,-0.8777276,10.0
981,41.6300215,-0.8899223,10.5
982,41.6466174,-0.8727012,67.4
983,41.6447706,-0.8877288,9.9
984,41.6466559,-0.872755,10.4
985,41.6715241,-0.8881117,46.8
986,41.6584922,-0.9427783,11.0
987,41.6401547,-0.8883626,25.5
988,41.6537433,-0.873758,8.2
989,41.6336752,-0.8783004,34.9
990,41.6424542,-0.9082091,61.9
991,41.6745035,-0.8843158,24.9
992,41.6518403,-0.898759,8.2
993,41.6462176,-0.882239,13.5
994,41.6361722,-0.9344036,9.9
995,41.6465492,-0.9194273,19.4
996,41.6533625,-0.869981,14.2
997,41.6503886,-0.8809583,22.6
998,41.6480028,-0.8637017,11.2
999,41.6361811,-0.9344981,9.5
1000,41.6571175,-0.8826886,9.1
1001,41.6720703,-0.8851087,31.8
1002,41.6781745,-0.8714796,11.7
1003,41.6273144,-0.8878298,51.1
1004,41.6571546,-0.8950466,9.3
1005,41.646571,-0.8743916,12.4
1006,41.6551755,-0.906483,11.1
1007,41.6598673,-0.876899,9.0
1008,41.6444736,-0.8744314,40.1
1009,41.6454522,-0.8687996,15.4
1010,41.6446396,-0.8931896,55.3
1011,41.6477544,-0.8949999,18.3
1012,41.6608014,-0.8638178,46.1
1013,41.7700691,-1.1198957,15.0
1014,41.6543992,-0.8806811,16.9
1015,41.6313196,-0.7509538,10.9
1016,41.6672612,-0.8781066,9.8
1017,41.6549554,-0.8871496,21.1
1018,41.6692835,-0.9425937,12.1
1019,41.643536,-0.8690309,28.5
1020,41.6575265,-0.8578012,14.4
1021,41.6274685,-0.8876624,11.8
1022,41.64298,-0.894355,14.6
1023,41.6483592,-0.905375,10.3
1024,41.6703751,-0.8765264,38.2
1025,41.6311978,-0.8854802,14.0
1026,41.645595,-0.8901207,35.3
1027,41.6396208,-0.892053,10.6
1028,41.6402796,-0.9081596,44.5
1029,41.658647,-0.9003918,11.5
1030,41.652222,-0.8786662,69.5
1031,41.6279543,-0.885231,10.5
1032,41.648404,-0.883112,13.4
1033,41.6256535,-0.8781431,15.6
1034,41.6497097,-0.8730436,8.4
1035,41.6650236,-0.8554032,33.7
1036,41.6402504,-0.9103923,14.0
1037,41.6241402,-0.8795242,12.8
1038,41.635408,-0.8810472,10.7
1039,41.7062036,-0.9994038,14.8
1040,41.657824,-0.9195663,46.0
1041,41.6468438,-0.8749709,19.3
1042,41.6565527,-0.8809784,12.3
1043,41.6714146,-0.8868986,24.5
1044,41.6557476,-0.9146432,14.7
1045,41.6458726,-0.8826741,19.1
1046,41.6437982,-0.866897,12.0
1047,41.6565159,-0.8891414,14.7
1048,41.6625936,-0.8625828,19.6
1049,41.6452496,-0.8931803,8.8
1050,41.6594155,-0.7951945,43.2
1051,41.6241324,-0.8759422,11.1
1052,41.6478718,-0.8796326,25.7
1053,41.6486725,-0.9121236,6.2
1054,41.6550936,-0.878877,16.4
1055,41.6502508,-0.9332978,69.0
1056,41.6535156,-0.9069766,13.0
1057,41.6411104,-0.8934384,12.3
1058,41.6312762,-0.8854535,17.0
1059,41.6358184,-0.8825303,12.0
1060,41.6325604,-0.876275,9.1
1061,41.5571271,-0.9601102,11.7
1062,41.6398736,-0.8911102,18.9
1063,41.658551,-0.8723926,67.8
1064,41.6463446,-0.8967582,17.9
1065,41.6542424,-0.8773393,30.1
1066,41.6264618,-0.9125083,17.0
1067,41.6484212,-0.8624052,31.8
1068,41.6453349,-0.8801872,11.5
1069,41.6425445,-0.8947496,9.1
1070,41.6453326,-0.8849442,20.5
1071,41.6433712,-0.8945042,9.3
1072,41.6574121,-0.8705438,32.0
1073,41.6414834,-0.8670508,36.9
1074,41.5205258,-1.3465856,17.1
1075,41.648955,-0.8613514,15.9
1076,41.6608264,-0.8623532,101.7
1077,41.6552062,-0.877457,10.5
1078,41.6499038,-0.871765,9.6
1079,41.6589184,-0.9416079,10.2
1080,41.6455264,-0.861727,11.1
1081,41.678115,-0.8867642,34.7
1082,41.7074523,-1.0012163,10.4
1083,41.6679567,-0.8893164,31.1
1084,41.6530589,-0.8752681,10.0
1085,41.6401127,-0.8855606,14.2
1086,41.504486,-1.4054752,19.8
1087,41.6409764,-0.8879472,15.5
1088,41.6303485,-0.9090674,11.0
1089,41.6409733,-0.9084138,32.1
1090,41.629321,-0.8826659,13.5
1091,41.6516967,-0.910031,18.1
1092,41.6295208,-0.8758876,10.8
1093,41.6384123,-0.8841406,16.0
1094,41.6551674,-0.8799406,13.9
1095,41.6727942,-0.8389532,18.5
1096,41.6413078,-0.8870263,12.7
1097,41.6417011,-0.8885293,4.7
1098,41.6334955,-0.8753673,11.5
1099,41.6538096,-0.9046344,9.2
1100,41.6424536,-0.8693696,22.4
1101,41.6289861,-0.8854844,9.9
1102,41.6468209,-0.8892274,10.5
1103,41.6488076,-0.8909389,13.5
1104,41.7028355,-0.9994809,12.2
1105,41.6277293,-0.8917808,19.2
1106,41.6697013,-0.8765716,22.3
1107,41.6534958,-0.9103012,22.3
1108,41.661487,-0.8666136,10.5
1109,41.6445693,-0.8714794,13.1
1110,41.6403787,-0.8945809,3.2
1111,41.6455787,-0.8713006,35.5
1112,41.6328658,-0.8852114,12.9
1113,41.6418166,-0.8689226,9.1
1114,41.6522744,-0.876713,10.1
1115,41.6424574,-0.8748464,18.8
1116,41.674935,-0.8773387,33.1
1117,41.6416506,-0.8761229,28.2
1118,41.64937,-0.9031362,10.5
1119,41.706164,-1.0028829,9.2
1120,41.6598506,-0.9014362,10.5
1121,41.6459494,-0.8901458,11.0
1122,41.6469352,-0.893234,11.8
1123,41.6513952,-0.8925696,12.2
1124,41.6492018,-0.8969856,39.1
1125,41.6431136,-0.8656366,11.9
1126,41.6431057,-0.9106969,9.5
1127,41.6548034,-0.8982506,14.1
1128,41.6350057,-0.8824977,17.0
1129,41.6516571,-0.9155961,15.0
1130,41.6530662,-0.9124232,15.6
1131,41.6744837,-0.8841635,12.5
1132,41.6359474,-0.879935,9.0
1133,41.636589,-0.8797112,12.3
1134,41.6274884,-0.8920617,8.6
1135,41.6415309,-0.8960466,31.5
1136,41.6555139,-0.8789934,13.4
1137,41.6493523,-0.880111,21.9
1138,41.6367958,-0.8744947,13.1
1139,41.6715945,-0.8925092,32.8
1140,41.6360086,-0.8785096,13.8
1141,41.647424,-0.8584118,19.8
1142,41.6396682,-0.8766384,85.2
1143,41.641759,-0.8664338,10.4
1144,41.6460285,-0.8901181,15.0
1145,41.9195845,-1.2543356,12.4
1146,41.5968397,-0.9298453,13.6
1147,41.6500287,-0.8836621,15.3
1148,41.7180252,-1.0275706,17.3
1149,41.6421462,-0.8683646,18.8
1150,41.7055593,-0.999161,9.8
1151,41.6552226,-0.8811265,18.8
1152,41.6419272,-0.8701719,11.0
1153,41.6496197,-0.8711475,37.7
1154,41.6607601,-0.8602512,11.2
1155,41.6496831,-0.8822066,14.4
1156,41.637018,-0.8784374,9.3
1157,41.6418715,-0.8933829,19.3
1158,41.650946,-0.925211,14.8
1159,41.6475796,-0.8584418,14.3
1160,41.6514572,-0.8777868,10.7
1161,41.6683267,-0.88608,11.5
1162,41.6613278,-0.8951114,11.3
1163,41.645264,-0.8895798,15.4
1164,41.6366276,-0.8761333,23.5
1165,41.6478455,-0.8821189,25.5
1166,41.6353402,-0.9828231,12.4
1167,41.6538683,-0.9019538,14.1
1168,41.627408,-0.8877738,9.0
1169,41.6539452,-0.9023054,17.7
1170,41.6421451,-0.885475,14.3
1171,41.7063424,-0.996638,10.1
1172,41.6386942,-0.8903926,16.3
1173,41.6520869,-0.9111923,9.1
1174,41.6591287,-0.8994417,9.3
1175,41.650805,-0.8983171,18.9
1176,41.6458761,-0.886928,12.5
1177,41.6466688,-0.8822752,12.5
1178,41.6599676,-0.9328244,20.2
1179,41.6746281,-0.9493652,52.2
1180,41.6452574,-0.8895826,10.9
1181,41.706272,-1.002503,9.3
1182,41.6388292,-0.8866958,25.9
1183,41.7727141,-0.8230404,22.5
1184,41.6394175,-0.8849278,11.2
1185,41.6569147,-0.8932552,12.3
1186,41.6265364,-0.9112598,18.7
1187,41.6726369,-0.8725304,17.2
1188,41.7062729,-1.0024808,28.5
1189,41.6555608,-0.8897944,15.6
1190,41.6416668,-0.8914354,11.3
1191,41.6535438,-0.8758174,10.3
1192,41.6535714,-0.881375,9.1
1193,41.6380042,-0.8898444,12.4
1194,41.6508107,-0.8835457,8.6
1195,41.7061054,-1.0030966,8.5
1196,41.6717934,-0.8757117,17.8
1197,41.6513722,-0.8684112,12.3
1198,41.6452315,-0.8754107,56.3
1199,41.6480001,-0.9157937,26.6
1200,41.6485951,-0.8979534,16.3
1201,41.6532028,-0.8849186,18.7
1202,41.6417324,-0.8911916,13.5
1203,41.6454531,-0.8879224,11.4
1204,41.6491,-0.921943,30.4
1205,41.650662,-0.8874746,9.1
1206,41.6716924,-0.87599,17.8
1207,41.6324353,-0.8786632,30.5
1208,41.646463,-0.8949008,22.1
1209,41.6432326,-0.8692264,23.7
1210,41.6455771,-0.8879431,79.5
1211,41.6483218,-0.9161372,34.0
1212,41.6281345,-0.8880808,10.5
1213,41.6533837,-0.8808852,9.1
1214,41.6481096,-0.8976335,10.2
1215,41.6322312,-0.8780978,55.5
1216,41.6455803,-0.8665564,19.5
1217,41.6506238,-0.901571,10.8
1218,41.6469524,-0.8734633,13.3
1219,41.659052,-0.8994466,10.1
1220,41.662697,-0.8577324,9.4
1221,41.6548208,-0.8867838,31.5
1222,41.6462365,-0.8647754,9.3
1223,41.6455402,-0.8642363,30.0
1224,41.6697166,-0.9470084,12.1
1225,41.6285232,-0.8836662,11.1
1226,41.6328556,-0.8767807,13.1
1227,41.6533101,-0.8700046,19.2
1228,41.6624692,-0.8799026,16.1
1229,41.5787135,-1.1169268,12.5
1230,41.6642645,-0.8560298,102.5
1231,41.6444864,-0.8744004,41.2
1232,41.6323554,-0.8881482,14.7
1233,41.6777956,-0.8730104,79.6
1234,41.6744453,-0.8842181,30.7
1235,41.6405405,-0.8882856,10.6
1236,41.6550671,-0.8766322,46.0
1237,41.6610051,-0.8970012,18.0
1238,41.6629594,-0.8724748,19.9
1239,41.6455255,-0.8688706,9.4
1240,41.646123,-0.8703558,36.1
1241,41.6527507,-0.8914498,17.4
1242,41.6473416,-0.9009942,12.4
1243,41.6504222,-0.8871619,15.3
1244,41.6612824,-0.8951877,9.4
1245,41.6510085,-0.8813354,13.6
1246,41.648518,-0.8903318,11.1
1247,41.6452984,-0.8980174,3.7
1248,41.6443628,-0.8957639,9.7
1249,41.6504664,-0.861535,15.0
1250,41.6605481,-0.9025434,18.6
1251,41.6301809,-0.884168,11.0
1252,41.639161,-0.9344331,9.7
1253,41.6511558,-0.899636,8.7
1254,41.50763,-1.0311229,12.1
1255,41.6506959,-0.8723241,35.3
1256,41.6455335,-0.8983772,9.6
1257,41.6416171,-0.8846836,9.9
1258,41.6606654,-0.9027366,10.3
1259,41.6611121,-0.8628358,15.0
1260,41.6683242,-0.8859586,9.2
1261,41.6629874,-0.8723089,29.1
1262,41.6369231,-0.882678,16.8
1263,41.6277563,-0.8751825,27.0
1264,41.6593185,-0.8991193,9.1
1265,41.6666017,-0.8868378,9.6
1266,41.6504326,-0.8743543,15.5
1267,41.6370824,-0.8752318,15.7
1268,41.6425651,-0.8840805,34.5
1269,41.7716786,-1.1182013,15.6
1270,41.6497121,-0.8995834,16.0
1271,41.6259546,-0.8812644,21.2
1272,41.655772,-0.9129955,10.5
1273,41.624106,-0.8797588,11.2
1274,41.6455713,-0.8664675,17.5
1275,41.6247897,-0.8755378,9.0
1276,41.6476483,-0.9052884,11.0
1277,41.6517777,-0.8971102,42.6
1278,41.6681438,-0.8832828,22.3
1279,41.6347156,-0.8785169,36.8
1280,41.6706986,-0.8873186,61.9
1281,41.6626722,-0.8798894,33.7
1282,41.641589,-0.876299,25.9
1283,41.6758428,-0.8708848,46.6
1284,41.6324224,-0.7497163,25.1
1285,41.6527124,-0.8787996,27.4
1286,41.6478346,-0.8637334,18.2
1287,41.6608422,-0.9353034,9.1
1288,41.9131706,-1.2540085,13.6
1289,41.6415387,-0.8737506,17.0
1290,41.6608243,-0.8770274,11.7
1291,41.64905,-0.8852978,10.5
1292,41.6536818,-0.9021496,10.5
1293,41.6739012,-0.8571311,12.1
1294,41.552564,-0.9642656,12.1
1295,41.7171436,-1.0213382,12.9
1296,41.645433,-0.8815192,10.8
1297,41.6535881,-0.9071364,10.4
1298,41.6241339,-0.8759375,9.8
1299,41.6376422,-0.8829193,9.3
1300,41.6495034,-0.8737865,10.3
1301,41.6612012,-0.8634138,15.3
1302,41.67232,-0.8925099,26.7
1303,41.6713062,-0.8869281,16.4
1304,41.6488957,-0.8597277,19.0
1305,41.6388728,-0.8683839,40.0
1306,41.6476946,-0.8943145,10.6
1307,41.7949975,-1.162247,14.1
1308,41.6834537,-0.8706868,10.2
1309,41.6524071,-0.9230556,15.9
1310,41.640928,-0.9084494,30.1
1311,41.6428052,-0.8875085,29.6
1312,41.5783728,-1.1194044,15.2
1313,41.6412637,-0.8936353,13.0
1314,41.6431426,-0.8655262,14.3
1315,41.5706802,-0.7387652,8.7
1316,41.6715795,-0.8757167,17.8
1317,41.6498158,-0.879706,22.9
1318,41.6511936,-0.8683095,39.5
1319,41.6585872,-0.8644482,15.8
1320,41.657169,-0.8914344,21.6
1321,41.6391132,-0.8812814,27.4
1322,41.6496698,-0.9002708,12.0
1323,41.6574143,-0.8797209,77.6
1324,41.6504672,-0.8728322,10.9
1325,41.6527786,-0.9093524,10.4
1326,41.6881747,-0.8743138,22.8
1327,41.66143,-0.8950398,11.1
1328,41.6538004,-0.8864928,79.7
1329,41.6693966,-0.8923324,38.7
1330,41.6426186,-0.8744342,18.7
1331,41.6636352,-0.8645734,15.0
1332,41.6499754,-0.9064476,16.3
1333,41.6692437,-0.8842737,28.2
1334,41.6457941,-0.8736295,19.3
1335,41.6630199,-0.8722885,9.4
1336,41.6480464,-0.8975577,19.7
1337,41.6381811,-0.8949598,8.5
1338,41.6483582,-0.9055054,13.8
1339,41.6377906,-0.87541,16.5
1340,41.654835,-0.8983508,13.9
1341,41.6672025,-0.9306158,14.5
1342,41.6684462,-0.886228,9.2
1343,41.7387088,-1.0928436,12.1
1344,41.635373,-0.879835,12.1
1345,41.6453924,-0.8947283,9.1
1346,41.6276047,-0.8877847,14.2
1347,41.6504884,-0.8831934,14.6
1348,41.6011462,-0.921996,9.6
1349,41.6328712,-0.8887342,23.9
1350,41.6492746,-0.8881164,17.0
1351,41.6404904,-0.8693088,10.0
1352,41.5745061,-0.7464285,35.9
1353,41.6510805,-0.9072836,12.6
1354,41.6325942,-0.8840042,12.6
1355,41.6494006,-0.9112608,14.9
1356,41.6405314,-0.9353362,9.2
1357,41.6524954,-0.884871,47.9
1358,41.656002,-0.8918941,15.6
1359,41.6672516,-0.8781108,9.8
1360,41.7067258,-1.0027668,9.9
1361,41.6164978,-1.0675569,12.2
1362,41.6460262,-0.8710246,15.1
1363,41.7717059,-1.11812,12.1
1364,41.6737125,-0.873958,9.1
1365,41.7075044,-0.9987749,9.1
1366,41.6011467,-0.9221302,10.9
1367,41.6383479,-0.868612,17.9
1368,41.6713081,-0.8868934,36.3
1369,41.6440837,-0.8708109,9.1
1370,41.6395146,-0.8776832,10.2
1371,41.6241705,-0.8793846,13.7
1372,41.6724412,-0.8720374,21.8
1373,41.6409196,-0.8890609,11.9
1374,41.6625836,-0.8625738,16.6
1375,41.661507,-0.8630824,13.2
1376,41.6478211,-0.8923561,8.2
1377,41.7061774,-0.9992292,9.4
1378,41.6506712,-0.8776968,8.9
1379,41.6445802,-0.8880646,17.7
1380,41.6717502,-0.8862126,13.4
1381,41.6551276,-0.9065261,16.0
1382,41.6604966,-0.859125,9.2
1383,41.6405278,-0.9118031,28.3
1384,41.6506821,-0.8670182,16.4
1385,41.6425715,-0.8744642,19.0
1386,41.6395144,-0.8816418,17.8
1387,41.6744082,-0.8844253,20.0
1388,41.6512194,-0.9126744,9.6
1389,41.6431571,-0.8960644,27.5
1390,41.638908,-0.8851803,10.9
1391,41.6424855,-0.884304,11.6
1392,41.8300186,-0.762913,20.0
1393,41.6605592,-0.8657656,14.7
1394,41.6551201,-0.9079147,24.0
1395,41.637115,-0.8764262,16.2
1396,41.64533,-0.8843317,12.9
1397,41.6488596,-0.9128587,22.4
1398,41.6630224,-0.8624106,41.0
1399,41.649997,-0.9010558,13.2
1400,41.6602656,-0.8740098,20.6
1401,41.6407781,-0.8709671,10.4
1402,41.6269154,-0.8820171,16.9
1403,41.6411253,-0.8709782,19.8
1404,41.6625203,-0.8798354,24.1
1405,41.6425328,-0.8832225,3.9
1406,41.6520185,-0.8999667,8.9
1407,41.646227,-0.8646599,8.1
1408,41.6421548,-0.8941804,19.1
1409,41.6615903,-0.858012,21.6
1410,41.6521292,-0.8795906,9.8
1411,41.6257924,-0.8779864,29.2
1412,41.6532114,-0.8723674,22.6
1413,41.6268641,-0.8801097,13.6
1414,41.6452769,-0.8624032,10.5
1415,41.654429,-0.8807558,11.7
1416,41.6377624,-0.8839788,12.3
1417,41.6330712,-0.7561735,40.3
1418,41.6406593,-0.8886525,31.4
1419,41.6444363,-0.871541,13.6
1420,41.6527981,-0.9110205,32.2
1421,41.6490299,-0.8802767,41.8
1422,41.6394842,-0.87695,20.3
1423,41.655901,-0.864234,10.3
1424,41.6525106,-0.9068801,15.2
1425,41.6381195,-0.8773976,10.2
1426,41.6490222,-0.8824695,15.2
1427,41.6422832,-0.8940166,15.3
1428,41.6432526,-0.8719616,14.0
1429,41.6231072,-0.8751073,5.6
1430,41.5907343,-0.91929,12.8
1431,41.6530563,-0.9031334,29.6
1432,41.6535205,-0.8868793,19.8
1433,41.6590078,-0.8651381,13.8
1434,41.6557108,-0.8659901,11.1
1435,41.6598164,-0.9327272,13.3
1436,41.7178215,-1.0281554,12.6
1437,41.6536712,-0.875715,23.1
1438,41.6511615,-0.8903308,22.8
1439,41.6439366,-0.8856112,20.1
1440,41.6467268,-0.8979806,9.7
1441,41.647075,-0.8767093,8.7
1442,41.661078,-0.8602193,11.6
1443,41.7186509,-1.0370704,12.8
1444,41.6555634,-0.882083,12.2
1445,41.653685,-0.8772224,14.4
1446,41.6464584,-0.8831348,19.7
1447,41.6564234,-0.8891516,22.3
1448,41.6289398,-0.8882226,12.0
1449,41.6503644,-0.86033,9.1
1450,41.6472342,-0.8718744,86.0
1451,41.6552042,-0.8836462,20.5
1452,41.8871158,-0.7632493,11.9
1453,41.552602,-0.964139,25.0
1454,41.6453096,-0.8746962,11.0
1455,41.6425129,-0.8742353,26.0
1456,41.6370654,-0.8788285,8.5
1457,41.6442627,-0.8993862,37.1
1458,41.6267596,-0.9127416,13.6
1459,41.6607671,-0.8958612,40.8
1460,41.6376592,-0.8839789,11.5
1461,41.6503954,-0.8884911,10.3
1462,41.6351057,-0.8826186,17.3
1463,41.6455969,-0.8667204,37.2
1464,41.7230451,-1.0297416,11.8
1465,41.653331,-0.8757608,12.7
1466,41.6723478,-0.8773632,32.5
